"Miete","Bezirk"
"11,98","2.5"
"10,86","5.6"
"12,08","7.1"
"9,18","10.1"
"6,08","5.6"
"8,48","19.1"
"16,38","6.2"
"12,72","5.4"
"12,81","4.2"
"11,62","16.4"
"10,26","13.5"
"7,5","9.6"
"16,17","19.5"
"10,11","4.1"
"12","6.2"
"11,69","10.1"
"10,26","19.4"
"12,27","25.2"
"10,39","8.1"
"9,57","2.5"
"12,21","5.6"
"16,3","7.2"
"13,95","19.1"
"10,15","20.2"
"10,7","5.6"
"16,27","5.6"
"15,38","15.3"
"13,26","14.1"
"12,35","3.4"
"4,1","22.2"
"16,61","3.6"
"13,55","13.1"
"7,51","22.2"
"16,55","16.2"
"8,17","17.1"
"10,32","12.1"
"13,3","12.3"
"9,23","2.4"
"10,55","18.5"
"7,27","17.1"
"11,73","12.4"
"8,16","16.4"
"13,11","4.1"
"16,65","7.3"
"13,31","9.2"
"8,33","6.2"
"12,92","3.5"
"14,29","7.1"
"12,11","7.1"
"9,23","6.2"
"14,38","16.2"
"19,2","2.7"
"12,34","9.1"
"13,73","21.4"
"8,81","13.4"
"15,89","8.2"
"13,33","15.3"
"13,85","5.4"
"11,37","9.1"
"15,63","13.6"
"13,16","12.3"
"15","22.2"
"13,25","18.5"
"9,06","19.1"
"10","11.2"
"6,71","24.2"
"7,51","11.1"
"8,74","16.2"
"15,19","4.1"
"21,38","25.1"
"5,11","4.2"
"10,98","14.1"
"11,56","20.2"
"14,43","6.2"
"17,76","9.6"
"14,63","18.3"
"12,01","3.7"
"10,49","2.6"
"9,03","9.5"
"12,02","15.4"
"6,93","5.3"
"12,36","25.2"
"12,46","10.1"
"12,63","5.3"
"15,05","13.4"
"7,08","16.1"
"11,21","12.4"
"13,63","2.1"
"12,03","19.5"
"13,13","16.3"
"7","18.2"
"16,03","4.2"
"6,25","11.1"
"12,83","13.3"
"11,33","5.4"
"10,88","19.1"
"13,05","8.1"
"13,48","4.2"
"8,98","7.1"
"13,23","6.2"
"12,37","6.2"
"12,69","14.2"
"8,14","24.4"
"13,33","2.7"
"10,63","17.1"
"9,97","24.1"
"9,81","25.1"
"13,39","3.7"
"13,75","13.4"
"7,14","14.2"
"12,5","9.2"
"16,47","9.6"
"9,81","17.1"
"13,84","9.2"
"10,2","11.3"
"10,17","13.2"
"10,1","19.1"
"13,58","11.1"
"15,35","4.2"
"13,48","22.2"
"17,68","5.3"
"10,97","12.3"
"14,69","18.1"
"11,35","16.3"
"8,33","18.3"
"14,1","11.2"
"14,29","9.2"
"10,95","7.1"
"9,01","11.1"
"8,46","8.1"
"13,52","4.1"
"12","19.2"
"11,74","9.6"
"11,49","4.2"
"16,02","9.2"
"10,83","18.2"
"13,41","2.3"
"7,68","5.5"
"12,71","5.5"
"10,35","9.1"
"10,44","12.3"
"9,35","13.2"
"9,73","3.6"
"9,21","10.1"
"15","4.1"
"12,22","12.6"
"15,53","4.2"
"7,54","19.4"
"14,65","4.1"
"8,98","11.2"
"13,85","16.3"
"9,8","2.8"
"10,75","17.2"
"10,87","19.1"
"9,5","20.1"
"13,75","9.1"
"12,53","16.1"
"8,63","7.1"
"10,64","18.3"
"11,15","5.6"
"11,4","15.3"
"10,32","13.4"
"12","13.6"
"15,9","14.2"
"13,27","12.6"
"15,85","19.5"
"17,2","2.6"
"11,03","5.5"
"12,76","2.7"
"12,86","8.1"
"13,02","5.3"
"9,47","20.2"
"10,42","15.2"
"6,88","25.2"
"12,27","23.2"
"11,37","16.4"
"10,68","3.6"
"12,71","5.6"
"12,38","24.2"
"9,88","13.7"
"8,68","3.4"
"14,59","8.1"
"18,18","15.1"
"11,84","19.4"
"14,64","9.6"
"14,07","3.5"
"10,05","5.4"
"8","4.1"
"12,26","7.3"
"13,37","4.2"
"18,16","5.3"
"5,96","12.4"
"8,57","6.1"
"15,63","10.1"
"8,37","21.4"
"10,78","19.3"
"12,91","10.2"
"9,78","7.1"
"8,2","20.1"
"11,83","3.6"
"13,33","13.6"
"9,46","14.1"
"11,8","3.3"
"17,5","15.1"
"11,65","3.5"
"6,92","9.2"
"12,6","19.1"
"11,02","4.2"
